userid,movieid,rating
789,1008,1
833,647,1
495,479,1
943,419,0
200,195,1
194,864,0
923,9,1
666,269,1
587,328,0
247,258,1
535,963,1
506,554,0
428,877,1
21,443,1
286,1101,1
92,288,0
348,117,1
447,65,0
709,5,1
934,965,1
512,23,1
747,169,1
682,890,0
394,358,0
307,173,1
219,347,0
42,785,1
727,1,0
812,289,0
895,100,1
125,83,1
830,511,1
766,161,0
210,969,1
123,962,0
138,487,0
798,420,0
437,191,1
312,205,1
94,1210,0
479,226,0
711,132,1
870,988,0
346,164,0
303,375,0
345,210,1
298,504,0
524,275,0
796,280,1
1,94,0
42,72,0
588,173,1
37,665,0
565,971,1
569,291,1
456,432,1
479,475,0
916,527,1
22,222,1
232,313,0
11,405,0
150,93,1
476,1037,0
345,124,1
661,255,0
474,604,1
654,751,0
934,190,1
633,177,0
717,326,0
741,215,1
515,323,0
82,472,0
383,197,1
594,181,0
586,123,0
423,304,1
63,412,0
347,268,1
268,1231,0
286,95,1
525,100,1
533,258,1
15,301,1
587,342,0
294,235,0
774,205,1
655,166,0
417,101,0
211,596,0
845,1394,1
272,172,1
81,756,0
901,498,1
776,50,1
499,915,1
864,1412,0
666,443,1
195,134,1
577,1033,1
586,202,1
551,751,1
892,159,1
316,306,1
315,475,1
276,315,1
723,169,1
598,350,1
118,474,1
37,50,1
456,655,0
650,452,0
249,228,1
503,489,1
328,1439,0
833,742,0
38,78,1
264,451,1
271,713,1
932,55,0
201,79,1
343,568,0
629,326,0
279,418,0
10,168,1
859,846,1
828,10,0
405,944,0
320,231,0
854,8,1
405,716,0
62,521,1
405,1207,0
213,447,1
625,176,1
659,211,0
918,174,0
94,293,1
56,62,1
621,208,1
851,172,1
665,65,1
361,498,1
43,237,1
318,629,1
533,282,1
18,492,1
705,588,0
721,292,0
188,195,0
567,387,1
117,588,0
593,49,0
243,127,1
201,853,1
301,233,1
548,294,0
566,228,0
406,418,1
281,288,1
234,211,0
732,245,1
526,150,0
707,52,0
296,750,1
181,410,0
727,845,0
393,1224,0
671,161,1
682,243,0
435,176,1
378,1047,0
654,8,1
222,154,0
881,333,1
666,11,1
698,220,0
671,1239,0
429,405,0
693,211,0
870,318,1
125,290,1
48,28,0
859,249,1
271,313,1
751,100,1
151,1297,0
715,1088,0
655,1018,0
49,1072,0
582,1,1
92,364,0
881,193,1
629,463,1
606,288,1
62,15,0
655,1322,0
843,208,0
763,357,1
782,256,0
244,95,1
846,2,1
750,286,1
650,657,1
479,584,0
659,356,0
886,496,1
655,65,0
724,358,0
719,427,1
326,196,1
334,130,1
462,358,0
543,1073,0
87,1179,0
617,611,1
638,234,1
655,950,0
85,328,0
62,708,0
405,643,0
907,79,1
311,436,0
343,8,1
378,473,0
128,159,1
438,866,1
854,151,1
357,304,1
853,1025,1
56,78,0
394,715,1
301,216,1
548,1073,1
308,452,0
885,300,1
5,457,0
48,609,1
99,595,1
381,914,0
825,986,1
532,498,1
864,62,1
663,23,1
167,169,0
704,494,1
519,259,0
417,230,0
843,625,0
751,42,1
327,497,1
618,7,1
829,105,0
566,170,1
790,7,1
372,1083,0
251,222,1
234,208,1
898,748,1
701,272,1
854,216,0
493,483,1
246,82,0
655,972,0
642,153,0
165,91,1
332,982,0
174,1028,1
608,56,1
267,156,1
655,203,0
44,257,1
234,141,0
751,856,0
347,748,0
343,429,1
644,127,1
429,928,0
924,6,1
906,121,1
811,892,1
533,195,1
293,1229,0
880,120,0
586,254,1
210,392,0
503,694,1
561,447,0
369,751,1
497,169,1
10,435,1
923,1,0
1,19,1
389,630,0
854,1077,0
417,723,1
276,58,1
805,338,0
783,880,1
537,175,1
929,56,1
311,348,1
897,161,1
16,1,1
532,468,1
532,1221,1
798,815,1
299,175,1
405,1030,0
846,1518,0
642,40,1
650,290,0
472,743,1
429,114,1
865,117,0
313,663,1
474,207,1
570,303,1
90,303,1
230,432,1
234,546,0
793,148,1
63,237,0
618,693,0
200,62,1
899,356,0
384,258,1
666,206,1
92,181,1
62,132,1
940,355,0
897,974,1
454,283,0
885,237,1
506,1063,1
887,206,1
442,1188,0
309,938,1
520,25,1
843,275,0
365,125,0
50,325,0
493,124,0
860,286,1
561,433,0
183,241,1
299,99,0
943,92,1
648,112,0
113,127,1
60,56,1
833,182,1
716,505,1
770,475,1
478,98,1
303,186,1
393,1039,0
472,358,1
293,554,0
391,491,0
570,690,0
94,921,1
204,258,0
406,218,0
399,470,1
82,310,1
615,582,0
72,147,1
551,43,0
655,746,0
406,294,0
71,923,1
146,272,1
222,465,0
805,8,0
222,1267,0
643,240,1
934,82,1
381,99,1
152,364,1
481,1039,1
14,663,1
388,310,1
116,191,1
457,151,1
632,233,0
92,845,0
43,4,1
293,480,1
198,71,0
207,111,0
938,126,1
890,385,1
632,174,1
534,1047,1
541,402,0
95,657,1
343,179,1
497,402,1
658,56,1
934,674,1
727,431,1
554,7,0
429,380,0
363,1512,0
56,184,1
372,436,1
840,936,1
776,53,0
655,1238,0
846,127,1
523,1472,1
85,582,1
506,46,0
942,500,1
537,82,0
389,181,1
673,313,1
240,879,0
885,953,0
292,2,1
214,64,1
773,948,0
225,286,1
573,69,1
875,172,1
346,358,1
13,402,1
916,631,1
792,276,0
846,181,1
109,22,1
299,710,1
198,197,1
392,197,1
497,62,1
789,9,1
851,160,1
712,243,1
303,506,1
480,485,1
151,56,1
472,576,1
291,159,1
416,357,1
629,81,0
390,740,1
717,222,1
323,762,1
234,505,1
870,70,1
257,14,1
739,969,0
145,55,0
159,294,1
543,204,1
682,168,1
145,732,1
268,456,0
128,140,1
474,70,1
312,1039,1
406,1194,1
807,1413,0
632,184,1
91,136,1
500,1010,1
506,33,0
269,649,0
594,245,0
286,408,1
204,1022,1
697,833,0
295,1401,1
699,477,0
402,228,0
524,657,1
87,476,0
254,28,1
25,729,1
271,11,1
892,50,1
56,63,0
49,1028,0
244,1428,1
942,183,0
235,515,1
637,1258,0
644,298,1
653,180,1
799,127,1
827,690,0
115,496,0
244,122,1
665,125,1
835,200,1
775,272,1
445,151,1
608,98,1
731,1503,1
774,559,0
847,70,0
159,1025,0
440,350,1
49,404,0
467,1226,1
135,176,1
342,149,1
348,370,1
346,684,1
456,187,1
328,528,1
622,31,0
884,462,1
682,412,0
561,22,0
823,144,1
896,1074,0
465,132,1
807,543,0
262,68,0
544,304,0
157,289,1
761,1558,0
152,410,1
217,1228,0
65,239,1
253,182,0
870,793,1
7,614,1
804,419,0
914,402,1
380,38,0
271,12,1
328,70,1
732,324,0
126,260,0
894,713,1
933,56,1
898,327,1
64,705,1
331,634,0
627,649,1
89,283,1
45,282,1
580,343,1
130,90,1
749,258,1
416,385,1
11,365,0
54,106,0
416,761,1
500,10,0
344,183,1
191,750,1
590,754,0
880,218,1
559,202,0
918,520,0
642,1469,1
246,425,1
690,1042,1
918,45,1
882,199,1
527,183,1
655,371,0
125,111,0
265,151,0
187,8,1
339,183,1
622,143,1
102,689,0
704,633,1
125,367,1
503,1194,1
655,195,0
322,258,1
474,685,0
94,553,0
600,230,1
11,573,0
807,142,0
835,294,0
375,234,1
43,300,1
886,71,1
765,971,1
45,25,1
445,291,0
141,750,0
290,732,1
298,474,1
610,50,1
164,328,1
460,1142,1
606,527,1
259,294,0
796,322,0
756,419,0
293,68,0
592,433,1
454,836,0
95,188,0
451,886,1
194,530,1
638,188,0
768,288,1
234,956,0
437,451,1
709,431,1
419,69,1
665,475,0
332,276,0
504,449,1
406,367,1
276,343,1
181,991,0
758,1052,1
279,44,0
379,96,1
411,265,1
227,319,1
303,1226,1
682,554,0
823,127,1
940,516,1
85,45,0
886,4,0
566,22,0
498,186,1
531,1316,1
344,268,0
417,447,0
405,382,0
330,403,1
832,748,0
234,474,1
416,354,1
279,502,1
890,674,0
688,309,1
680,195,1
515,269,0
709,541,0
452,1403,0
504,651,1
907,1326,1
279,1209,1
26,109,0
842,340,1
279,117,1
606,111,1
715,232,1
141,619,1
846,376,0
403,100,1
817,748,1
804,685,1
323,651,1
463,477,0
151,125,1
405,1412,0
673,288,1
224,1039,1
682,399,1
472,109,1
151,4,1
301,333,1
149,678,0
193,627,1
256,29,1
13,127,1
407,739,0
454,1,0
595,930,0
360,96,0
484,69,1
429,56,1
551,332,1
717,742,1
731,510,0
433,194,1
534,237,1
650,140,0
89,716,0
59,611,0
716,836,1
786,385,1
87,502,1
426,526,1
425,184,1
23,652,1
424,1084,1
394,154,0
145,333,0
864,225,0
537,697,0
405,387,0
881,651,1
469,495,1
127,450,1
393,322,1
280,67,1
295,629,1
666,196,0
283,433,1
416,1188,0
545,25,0
492,511,1
405,1318,0
63,713,0
336,122,1
660,679,0
102,671,0
727,678,0
232,1149,1
182,257,0
11,109,0
791,300,1
42,625,0
276,227,1
654,83,1
592,260,1
276,559,1
328,117,1
200,576,1
885,538,1
99,413,0
671,356,0
187,428,1
771,202,1
592,427,1
804,737,0
406,772,1
336,1012,1
303,143,1
256,82,1
181,981,0
757,431,1
504,1444,0
915,305,0
892,521,1
234,1010,0
405,1308,0
487,50,1
311,66,1
21,288,0
234,30,1
58,1008,0
340,662,0
463,690,1
655,21,0
634,322,0
409,478,1
409,202,0
822,588,0
398,12,0
79,1017,0
112,313,1
806,518,0
741,88,1
936,678,0
467,248,0
239,276,1
707,382,0
916,558,0
387,663,1
234,147,0
416,737,0
524,222,0
679,327,1
102,273,0
608,499,1
398,427,1
137,79,1
313,629,0
728,304,1
786,117,1
399,582,0
463,892,0
189,7,0
253,966,1
764,939,1
718,405,1
398,708,0
896,250,0
274,237,1
714,282,1
308,144,0
184,34,0
417,582,0
846,542,0
537,226,0
16,168,1
145,229,0
77,25,0
