userid,movieid,rating
588,21,1
122,469,1
279,1498,1
56,735,0
650,391,0
21,242,0
515,690,0
393,999,1
506,455,0
303,425,1
293,132,1
780,603,0
497,622,0
299,134,1
188,1263,0
588,164,1
831,741,0
682,96,1
291,825,1
24,69,1
573,275,1
151,216,1
314,1210,1
832,471,1
237,603,1
645,506,1
323,619,0
749,121,0
234,421,0
626,680,0
151,962,0
379,517,1
634,950,1
207,810,0
790,949,1
254,227,1
521,248,0
666,46,1
819,246,1
207,125,1
194,393,0
503,190,1
321,631,1
49,878,0
568,135,1
54,255,0
326,670,0
291,739,0
530,98,1
56,372,0
102,338,0
496,38,0
379,227,1
883,603,1
94,727,1
617,217,0
551,317,1
778,161,0
567,89,1
130,404,1
932,516,1
783,895,1
892,1091,0
585,190,1
648,448,0
503,321,0
340,435,1
303,238,1
276,540,0
213,234,1
134,258,1
573,480,1
632,470,1
634,741,0
84,477,1
345,54,0
537,980,0
890,193,1
609,125,1
575,50,0
5,445,0
869,1061,0
654,50,1
707,815,0
619,328,0
222,529,0
523,476,0
5,456,0
504,934,1
295,95,1
845,1592,0
211,890,0
727,135,0
401,203,1
610,51,1
586,436,0
711,64,1
632,181,1
334,479,1
248,79,0
96,484,1
796,517,0
103,117,1
936,93,1
702,228,1
363,658,0
588,28,1
535,52,1
79,676,0
479,198,1
181,112,0
940,549,0
654,116,1
868,191,0
851,881,0
305,215,0
665,476,1
496,526,0
508,173,1
119,459,1
13,477,1
280,722,0
792,926,0
248,7,0
650,659,0
897,478,0
409,61,1
493,209,1
561,241,0
145,754,0
711,167,0
901,447,0
435,1074,0
339,549,1
25,204,1
82,199,1
871,895,0
239,286,0
389,684,1
586,217,1
8,229,1
417,163,1
417,404,0
299,640,0
336,738,0
536,168,1
457,38,0
334,7,1
405,1580,0
414,260,0
796,402,1
178,735,1
11,430,0
209,813,1
640,126,1
59,380,0
157,1132,0
18,705,0
499,69,1
474,520,1
756,403,0
601,660,0
256,679,0
642,734,0
452,625,0
85,132,1
385,111,0
215,15,0
608,218,1
744,301,0
830,176,0
551,627,0
804,1411,0
505,172,0
497,176,1
588,56,1
621,197,1
678,127,1
275,98,1
162,628,1
313,443,1
271,419,0
79,268,1
878,212,0
354,1063,0
566,172,0
858,307,0
663,544,1
840,153,0
667,192,1
346,53,0
479,252,0
405,229,0
160,455,1
693,664,0
311,94,0
942,484,1
651,286,1
254,204,1
313,1,1
632,91,0
545,431,0
322,196,1
332,53,0
838,318,1
504,97,1
387,737,0
152,125,1
758,200,1
42,692,1
181,359,0
936,333,0
881,742,1
305,478,0
391,530,1
694,229,1
843,860,0
291,565,0
694,528,0
666,744,0
561,64,0
314,202,1
18,494,0
83,1165,0
328,578,0
487,966,1
416,472,1
327,153,1
94,356,1
99,121,0
110,67,0
762,332,0
73,56,1
727,1185,0
619,849,0
145,1290,0
646,315,1
897,125,1
567,302,1
715,31,1
393,1014,0
577,71,1
643,255,1
422,370,0
378,720,0
327,746,0
515,1430,0
249,455,1
655,433,0
908,288,1
13,121,1
110,540,0
886,231,0
406,125,0
674,118,0
821,281,0
243,215,0
123,321,1
714,294,1
533,186,0
930,845,0
625,265,0
56,153,1
275,418,0
916,58,1
257,405,0
416,106,0
497,95,1
382,507,1
883,8,1
763,87,0
144,286,1
343,234,0
159,591,1
716,427,1
592,48,1
151,1299,1
650,1110,1
72,550,1
934,514,1
805,13,0
426,136,1
327,514,1
328,504,0
886,380,0
865,271,0
458,97,0
854,357,1
498,202,0
452,443,1
903,127,1
582,151,1
767,170,1
43,993,0
618,117,1
654,963,1
85,1065,0
919,168,0
385,127,1
87,323,0
116,269,0
491,319,0
854,757,0
798,95,1
18,972,0
681,1394,1
42,103,0
823,514,1
54,257,1
194,783,0
901,257,1
792,24,0
197,578,0
608,196,1
254,584,0
10,69,1
492,242,1
592,193,1
847,210,0
870,12,1
417,191,1
18,88,0
335,340,1
94,11,1
696,520,1
896,660,1
940,193,0
752,325,0
401,144,1
90,972,1
542,396,1
373,418,1
272,201,0
766,431,0
138,147,1
708,347,0
640,64,1
540,20,1
128,378,1
752,313,0
230,501,0
934,502,1
155,990,0
239,512,1
301,41,0
24,132,0
726,898,0
632,282,1
425,227,1
806,175,1
684,172,1
439,288,0
387,414,1
293,213,0
618,111,0
293,151,1
824,286,0
653,385,1
263,323,0
64,69,1
13,429,1
279,1185,0
867,588,0
193,1132,0
719,532,0
682,762,0
306,13,1
227,7,1
488,480,0
717,274,1
424,740,1
194,276,0
14,93,0
682,628,1
653,472,0
854,925,0
488,880,0
890,449,0
369,316,1
381,178,1
222,1087,0
755,328,1
551,385,1
194,72,0
236,216,1
85,382,1
450,121,0
710,504,1
450,388,0
660,890,0
588,206,1
483,116,0
182,293,0
902,298,0
313,461,0
551,354,0
210,58,1
606,238,1
331,47,1
318,1063,0
416,97,1
13,97,1
563,692,1
23,203,1
416,339,1
180,181,0
18,509,1
782,253,0
186,71,1
853,302,1
753,515,1
797,336,0
908,494,0
435,820,0
75,460,1
291,427,1
26,284,0
102,83,0
940,285,1
7,547,0
274,276,1
239,185,1
885,172,0
455,164,1
825,321,0
815,418,1
305,475,1
709,232,1
782,254,0
130,217,0
119,655,1
307,1065,0
709,27,0
350,98,1
632,17,0
234,180,0
101,756,0
312,713,1
479,71,0
751,405,0
820,258,0
424,689,0
846,489,1
608,190,1
806,879,0
749,153,1
911,172,1
352,50,1
369,752,1
234,166,1
18,739,0
401,135,0
840,79,1
56,25,1
445,274,0
200,451,1
286,83,1
52,258,1
899,684,0
389,79,1
271,498,1
782,1257,0
883,372,0
655,30,1
244,209,1
795,727,0
405,1166,0
497,139,0
24,742,1
545,231,1
938,118,1
521,183,0
63,1028,0
897,526,1
391,174,1
836,496,1
6,479,1
184,553,0
371,655,1
291,204,1
216,65,1
654,210,1
5,440,0
393,964,0
406,14,1
279,1121,1
889,132,1
796,219,1
339,1404,1
201,89,0
82,1101,1
401,185,1
843,679,1
495,139,0
184,640,1
863,1237,1
312,14,1
846,1267,0
398,603,1
698,173,1
350,286,1
758,384,1
181,829,0
359,323,0
18,603,0
624,342,0
396,222,1
756,50,1
715,926,1
217,385,0
894,330,0
451,327,1
122,661,1
436,47,1
786,132,1
308,436,1
546,760,1
454,259,1
895,13,1
193,928,0
537,259,0
931,127,1
109,1016,1
269,469,1
274,15,1
393,203,1
875,1073,1
151,436,0
761,924,1
230,693,0
569,273,0
83,4,0
268,40,0
943,219,1
423,1238,0
694,605,1
311,183,1
293,77,0
405,757,0
103,294,1
313,132,1
357,819,1
411,720,0
378,401,1
5,376,0
303,655,1
297,228,0
546,300,0
843,542,0
416,955,1
678,924,0
308,396,1
878,170,1
886,801,0
38,616,0
592,179,1
532,554,1
707,1024,1
343,57,1
163,234,0
624,1095,0
922,274,0
92,561,0
804,520,1
225,566,1
79,6,1
373,357,1
297,234,0
354,61,1
881,521,1
379,172,1
744,428,1
705,576,1
622,472,0
903,544,0
669,111,1
186,1016,1
361,165,1
576,815,0
870,603,1
408,683,0
378,237,1
484,562,0
665,133,0
490,1067,0
939,280,1
718,756,1
293,257,0
536,8,1
749,132,1
873,750,0
305,1073,0
816,331,1
94,381,1
540,742,1
592,189,1
854,98,1
343,980,1
102,399,0
771,111,1
896,603,1
524,707,1
868,69,0
813,893,0
715,179,1
785,50,1
585,166,1
250,1137,1
710,12,1
637,829,0
642,172,1
269,51,0
892,288,1
795,998,0
399,94,1
416,196,1
271,135,1
183,55,1
303,150,1
890,163,0
749,117,1
932,77,0
889,67,0
627,7,1
174,14,1
616,873,0
272,194,1
815,444,0
406,48,1
484,746,1
123,22,1
99,204,1
671,177,1
207,196,1
230,176,1
271,393,1
532,205,1
913,427,1
345,235,0
798,781,0
138,617,1
325,200,0
18,960,1
459,411,0
484,117,1
288,12,1
421,182,1
826,431,1
682,239,0
57,298,0
389,649,1
339,167,1
1,23,1
470,276,1
938,323,0
802,769,1
690,435,1
606,959,1
894,471,1
268,727,0
339,607,1
812,294,1
880,755,0
269,134,1
606,250,1
940,56,1
80,466,1
286,289,1
847,948,0
308,309,0
916,53,1
806,17,1
379,1113,1
332,7,1
77,100,0
839,1048,0
930,8,0
807,271,0
479,295,0
537,79,0
301,588,1
551,192,1
234,73,0
588,658,1
361,179,1
336,1188,0
721,942,1
287,742,0
776,192,1
130,508,1
42,826,0
210,121,1
833,127,1
256,597,1
237,705,0
497,298,0
867,174,1
207,302,1
886,204,0
916,56,1
314,257,1
579,286,1
307,200,0
6,21,0
637,1226,0
521,231,0
470,458,1
536,614,1
294,926,0
795,831,0
21,424,0
533,150,0
870,172,1
541,654,0
74,100,1
334,740,0
193,269,1
593,164,1
11,15,1
64,234,1
214,166,1
389,778,1
374,231,0
889,300,0
286,824,0
320,568,1
294,222,1
214,39,1
806,485,1
553,197,1
59,650,1
455,121,1
642,1480,0
417,631,0
459,22,1
504,1277,1
406,507,1
244,31,1
347,55,1
518,458,0
752,539,1
913,181,0
326,675,1
222,1179,0
207,181,0
181,456,0
564,117,1
387,69,0
201,240,0
185,514,1
643,399,0
886,721,1
526,276,1
367,184,1
427,688,1
186,306,1
201,258,0
360,955,1
151,461,1
144,685,0
62,159,0
804,292,0
61,1127,1
193,1258,0
397,322,0
339,434,1
751,274,1
916,257,0
269,210,0
533,1161,0
59,121,1
455,100,1
644,323,1
297,659,1
426,429,1
484,88,1
747,182,1
344,13,0
521,265,0
744,50,0
280,102,1
303,252,0
249,124,1
709,7,0
728,243,0
343,275,1
773,89,1
338,408,1
44,202,1
630,64,1
457,304,1
619,350,0
836,1065,1
637,744,1
535,608,1
816,687,0
417,544,0
296,292,1
250,69,1
936,50,1
144,1013,0
493,1126,0
610,331,0
478,412,1
613,509,1
66,284,0
665,456,1
757,693,1
459,832,0
117,257,1
643,68,0
325,640,0
844,421,1
199,1354,0
100,346,0
101,926,0
763,5,1
811,294,1
800,294,0
586,127,1
397,134,1
133,258,1
363,58,0
299,171,1
498,628,1
314,322,1
252,410,1
62,569,0
277,7,0
291,1253,0
911,443,1
747,204,1
297,284,1
307,1,1
417,638,1
868,640,1
145,939,1
869,756,0
870,171,1
799,286,1
940,316,1
478,255,1
392,321,1
869,1047,0
560,813,1
269,729,0
718,926,0
932,1558,1
178,234,1
15,243,0
738,64,1
389,64,1
757,50,1
186,983,0
102,511,0
271,699,1
927,542,0
280,183,0
766,518,0
367,406,1
815,919,1
422,551,0
245,258,1
535,165,1
757,432,0
805,645,1
327,806,1
664,450,0
630,50,0
819,255,0
280,155,1
375,566,1
44,50,1
98,211,1
82,582,1
293,73,0
10,50,1
899,176,1
6,203,0
60,427,1
307,462,1
641,513,1
44,252,0
18,19,0
713,347,1
144,762,0
145,728,0
130,1279,1
144,181,1
198,501,1
7,175,1
902,423,1
24,8,1
634,473,0
782,1226,0
280,678,0
833,518,0
96,483,1
535,238,1
774,226,0
135,98,1
130,357,1
665,301,1
295,423,1
159,125,1
97,189,1
268,230,0
276,845,1
655,53,0
454,414,0
234,656,1
215,552,0
360,496,0
374,150,1
285,222,1
699,1375,0
823,1135,0
109,790,0
279,434,1
453,25,1
346,100,0
46,181,1
453,273,1
313,154,0
777,9,1
504,628,1
89,1074,1
305,151,1
36,682,0
312,97,1
751,193,1
246,728,0
372,637,1
279,456,0
65,63,0
838,419,1
152,167,1
731,611,0
647,121,1
314,121,1
743,340,0
585,462,0
468,248,1
765,42,1
514,156,1
94,603,1
846,449,0
771,1129,1
458,619,0
18,59,1
609,901,0
222,575,0
330,102,1
498,9,0
76,769,0
156,197,1
894,875,0
210,49,0
747,31,1
506,148,0
398,414,0
774,150,0
409,200,0
373,648,1
646,352,0
232,96,1
271,518,1
450,69,1
682,288,1
5,17,1
829,14,0
901,38,0
465,258,1
299,474,1
94,328,0
613,530,1
624,924,1
60,514,1
648,249,0
479,380,0
425,338,0
479,161,0
256,1040,0
637,742,1
618,172,1
524,65,1
361,79,1
761,50,1
846,396,1
379,135,1
773,427,0
506,195,1
757,28,0
478,160,0
710,294,0
60,498,1
573,157,1
257,1008,1
60,606,1
560,249,1
896,651,1
655,236,0
798,110,1
38,389,1
394,117,1
577,110,1
87,1079,0
867,183,0
270,860,1
211,705,1
642,926,1
109,391,0
774,561,0
932,890,0
95,398,0
529,690,0
96,8,1
474,55,1
943,393,0
291,234,1
178,7,1
435,29,0
776,443,0
927,99,0
796,143,1
417,1247,0
293,163,1
276,800,0
348,926,0
275,501,0
741,815,0
501,147,0
119,348,0
145,1273,1
22,376,0
643,127,1
497,1,1
294,288,1
766,385,0
314,9,1
158,221,0
185,50,1
234,69,1
861,381,1
36,307,1
82,274,0
541,376,0
128,118,1
852,408,1
437,288,0
456,1019,1
265,293,1
52,250,0
251,50,1
25,177,0
551,318,1
10,275,1
930,756,0
868,155,0
262,655,1
929,144,0
371,265,1
179,353,0
794,557,1
932,493,1
271,77,1
44,9,1
308,107,1
222,229,0
846,92,1
869,125,0
305,863,1
211,455,0
271,472,0
82,1163,0
911,102,0
378,117,0
156,357,1
486,1047,0
210,864,0
7,514,0
479,54,0
6,183,1
11,301,1
497,182,1
447,258,1
291,1489,0
417,250,1
635,302,1
525,7,0
648,435,1
145,983,0
339,511,1
222,569,0
648,288,1
524,31,1
56,450,0
160,325,0
347,356,1
378,318,1
653,737,0
517,1047,0
13,173,0
880,1225,0
779,117,1
187,210,1
314,379,0
64,175,1
658,22,1
185,216,1
184,632,1
645,673,0
556,493,1
69,742,0
206,288,1
38,328,1
551,770,0
385,480,1
94,569,0
486,275,1
498,447,0
504,418,0
863,354,0
504,63,0
357,407,0
943,831,0
758,346,0
645,616,0
65,56,0
804,366,1
354,584,1
246,746,1
664,153,1
766,179,1
291,686,1
919,303,1
936,246,1
854,56,1
448,305,1
286,934,0
807,1444,0
267,546,0
16,227,1
708,596,1
537,435,0
751,310,0
284,751,0
506,520,1
183,50,0
13,882,0
686,79,1
796,566,1
122,553,0
682,71,1
222,651,1
270,596,1
413,273,0
664,306,1
124,28,0
399,471,0
654,54,0
941,273,0
939,121,1
655,234,0
776,238,1
452,102,0
484,829,0
770,253,1
745,492,1
805,433,1
640,22,1
62,76,1
139,237,0
837,111,1
95,515,1
42,142,1
758,183,1
733,274,0
458,116,1
478,71,0
806,1012,1
532,938,0
504,503,1
606,1065,1
627,665,0
201,315,0
719,293,0
332,235,0
168,988,0
504,447,1
234,1120,0
117,406,0
299,345,1
868,503,0
184,64,1
218,695,0
222,198,1
844,216,1
11,258,1
761,458,0
382,23,1
805,142,1
538,153,1
138,26,1
222,125,1
938,1061,1
467,276,1
780,313,1
690,274,0
299,276,1
253,98,1
62,114,1
392,269,1
758,502,1
913,268,0
130,65,1
181,1346,0
484,255,0
864,561,1
101,1132,0
343,159,0
774,774,0
505,742,1
653,436,0
618,655,1
897,28,1
419,488,1
72,176,0
383,736,1
7,294,0
825,979,1
521,95,0
734,283,1
562,144,1
698,663,0
214,319,0
763,461,1
798,728,1
10,480,1
324,339,0
660,434,0
271,705,1
886,161,1
870,194,0
346,658,0
109,373,1
742,546,0
897,200,1
54,307,1
184,66,1
262,47,0
800,751,1
130,144,1
405,91,0
943,816,1
472,173,1
705,625,1
497,49,0
234,204,0
655,1375,0
190,974,0
773,268,1
13,767,0
770,244,1
503,435,0
592,534,1
373,175,0
428,350,1
239,483,1
679,28,1
683,133,1
323,248,0
398,498,1
234,300,0
109,572,0
678,111,1
200,107,0
130,418,1
852,1052,1
537,209,1
480,50,1
100,1233,0
43,77,0
311,213,1
459,1051,0
727,692,1
506,67,0
712,71,1
425,398,0
716,499,1
512,1,1
559,12,0
223,332,1
119,1170,0
932,101,0
305,941,0
748,425,1
702,380,1
243,15,0
434,369,1
425,281,0
303,502,1
363,571,0
763,197,1
58,663,0
545,205,1
420,475,1
151,228,1
698,427,0
566,136,1
753,195,0
393,55,1
325,357,1
883,396,0
229,316,0
708,748,1
479,168,1
458,317,1
566,71,0
560,127,1
385,128,1
788,183,1
758,305,1
117,1,1
416,164,1
707,173,0
321,124,0
727,1028,0
347,282,1
7,598,0
653,118,0
151,64,1
899,117,1
885,82,1
117,179,1
81,280,1
119,301,1
92,515,1
875,174,1
554,582,0
328,317,1
327,255,0
727,402,0
520,1028,0
378,239,0
131,313,1
682,4,0
862,467,1
279,405,0
307,511,1
758,526,1
469,173,1
774,203,0
833,824,0
38,838,0
790,25,0
731,662,0
478,763,1
707,1545,0
294,1254,0
813,751,1
271,269,1
479,182,1
508,196,0
405,1574,0
450,90,1
892,134,1
425,231,0
889,607,1
734,111,0
595,1047,0
254,379,0
13,507,0
334,164,0
222,288,1
931,297,1
379,89,1
84,12,1
441,25,0
753,134,1
73,286,1
150,1,1
389,347,1
450,172,1
560,321,0
747,604,1
83,215,1
631,301,1
416,469,1
69,689,0
650,521,0
550,288,1
727,39,0
28,450,0
49,737,0
87,1183,0
416,259,0
56,225,0
14,204,1
201,200,1
328,956,1
314,815,1
641,270,0
843,53,0
89,7,1
763,692,0
936,1086,0
540,343,1
829,100,1
566,110,0
412,4,0
460,293,1
643,233,1
804,415,0
43,241,1
234,513,1
779,125,1
124,7,1
10,488,1
618,550,0
272,22,1
174,1001,0
173,262,1
586,210,1
13,205,0
326,780,0
151,133,1
283,455,1
880,584,0
627,720,0
655,716,0
81,100,0
337,257,0
745,124,1
99,694,0
162,55,0
250,234,0
180,655,1
301,194,1
533,820,0
200,323,0
417,134,1
360,83,1
566,327,0
542,80,0
167,603,1
659,673,1
151,425,1
181,476,1
523,186,0
26,742,0
387,71,0
337,15,1
431,269,0
110,272,1
45,926,0
296,482,1
916,506,0
409,98,1
536,496,1
666,729,1
551,636,1
406,194,1
533,480,1
457,455,1
267,575,0
495,218,1
838,127,1
752,322,0
486,25,1
85,568,0
234,64,1
406,286,0
825,741,1
120,50,1
181,931,0
201,558,0
73,433,1
615,666,0
246,570,0
862,205,1
270,574,0
194,693,1
268,1035,0
495,69,0
326,177,0
870,710,0
162,42,0
189,186,0
593,71,1
655,722,0
33,307,0
767,432,1
338,498,1
552,252,0
615,153,1
824,989,0
815,483,1
314,1152,1
472,588,0
322,216,0
686,1184,0
175,98,1
323,875,0
537,327,0
591,191,1
308,822,1
184,508,1
406,701,1
786,187,1
695,340,1
498,474,1
588,550,0
126,1175,1
119,255,0
536,500,1
671,117,0
160,603,1
429,1438,0
833,235,1
275,515,0
84,121,1
883,88,1
671,17,1
749,233,1
763,28,0
398,655,1
796,540,0
815,660,1
897,371,0
416,501,1
99,125,1
514,402,1
497,194,0
131,285,1
652,984,0
181,929,0
158,183,0
709,155,0
58,116,1
275,431,0
314,785,0
397,345,1
327,14,1
457,97,1
617,98,0
552,225,0
482,328,1
336,871,0
881,472,1
221,402,0
426,655,1
106,12,1
534,291,1
528,588,0
207,12,0
878,175,0
271,742,0
406,100,1
5,375,0
815,158,0
303,270,1
450,210,0
396,9,1
810,333,1
21,50,0
303,721,1
892,837,1
787,245,0
106,273,0
483,270,0
773,153,1
293,159,0
764,95,1
414,748,0
303,558,1
453,226,0
843,197,0
338,135,1
387,444,1
450,637,1
807,374,0
922,471,0
804,1291,0
342,818,1
327,461,0
232,64,1
324,260,1
102,530,0
271,539,0
775,347,0
285,300,1
592,249,1
34,245,1
732,321,0
365,1137,1
224,378,1
880,779,0
654,66,1
533,847,0
868,1,1
243,125,0
586,85,0
859,276,1
721,402,1
666,114,1
614,1009,0
276,566,1
575,127,0
299,249,0
374,29,0
387,172,1
486,995,1
711,923,1
314,846,0
733,281,0
206,678,0
663,978,1
637,676,0
212,179,0
714,15,0
44,109,0
497,1046,0
637,111,0
113,742,0
622,207,1
699,100,1
214,175,1
164,148,1
539,660,1
588,172,1
537,90,0
378,172,1
606,1277,0
416,159,0
833,646,1
593,402,1
751,1035,0
293,628,0
518,924,0
187,736,1
763,13,0
334,135,1
457,65,1
399,181,0
498,234,1
601,740,1
551,92,1
361,654,1
184,1167,1
11,318,1
880,407,0
883,477,1
650,514,0
622,106,0
99,975,0
516,250,1
868,23,1
620,260,1
160,926,0
374,467,1
870,781,0
642,364,1
328,265,1
385,1143,1
274,98,1
326,397,0
363,172,1
180,733,1
490,237,0
429,208,1
425,445,0
843,527,0
840,183,1
666,662,0
531,890,0
332,696,0
213,121,1
707,269,1
640,750,1
386,222,1
925,185,1
566,465,0
417,64,1
417,1090,0
312,121,0
830,161,1
489,1293,1
70,820,0
11,747,0
913,1112,0
618,419,1
279,948,0
878,796,0
295,196,1
435,584,0
653,215,0
916,425,1
704,435,1
326,391,1
387,258,1
59,658,1
357,928,1
299,1036,0
880,418,1
236,595,0
790,230,1
795,109,0
462,332,1
379,2,0
450,1402,0
96,185,1
328,50,1
577,25,1
260,1243,1
54,252,0
676,114,1
197,227,0
588,25,1
490,458,0
346,541,0
927,412,0
254,577,0
939,756,1
486,273,0
234,198,0
181,328,0
291,1376,0
399,274,0
435,169,1
117,282,1
279,228,1
870,591,0
605,180,1
137,687,1
796,728,0
13,194,1
533,1016,0
265,975,1
83,117,1
294,105,0
336,367,0
896,200,1
757,230,1
817,147,0
222,1066,0
13,322,0
618,684,0
38,252,1
349,744,0
805,322,0
224,704,0
896,473,0
679,416,0
918,1266,1
303,398,0
213,164,1
758,297,1
405,562,0
201,26,1
145,293,1
348,409,1
374,819,0
77,125,0
749,833,0
395,288,0
747,258,0
435,56,1
8,177,1
629,245,0
94,55,1
864,217,1
554,13,0
535,116,0
156,480,1
469,611,1
543,211,1
735,741,0
290,1091,0
222,333,1
296,150,0
374,742,1
308,215,0
181,306,0
506,202,1
405,85,1
268,1095,0
53,1087,1
686,192,1
669,664,1
751,238,0
151,732,1
326,663,0
833,58,0
823,473,0
569,1284,0
666,92,0
862,193,1
918,199,0
846,174,1
693,1090,1
56,210,1
435,441,0
139,242,0
49,52,0
734,162,0
474,614,1
7,266,1
936,1171,1
757,174,1
294,7,1
435,885,0
232,50,1
804,527,1
363,11,1
721,222,1
391,237,1
276,367,0
782,294,0
459,222,1
495,234,1
407,82,0
655,543,0
270,563,0
566,163,1
847,173,1
447,293,1
262,420,0
11,29,0
748,517,0
783,286,0
325,95,0
802,646,1
78,871,0
130,39,1
298,79,1
758,269,1
588,678,0
889,1113,1
328,350,0
443,340,1
859,313,1
629,234,1
504,1263,1
927,739,0
453,9,0
78,476,0
324,258,1
450,180,1
250,293,1
550,304,0
498,527,0
757,433,1
497,1303,0
442,69,0
731,15,1
279,464,1
222,118,1
886,20,0
181,1026,0
539,238,0
655,283,0
406,209,0
174,118,0
354,657,1
145,5,0
708,255,1
239,478,1
22,358,1
201,1135,1
524,24,0
470,952,0
