userid,movieid,rating
254,662,1
686,185,1
650,427,1
95,815,0
805,827,1
771,289,1
773,958,1
38,402,1
385,37,1
666,427,1
62,697,1
634,458,1
345,297,1
545,566,1
254,755,0
664,450,0
292,488,1
99,69,1
391,197,1
504,462,1
802,670,1
640,64,1
883,30,1
429,746,0
301,58,1
715,735,1
707,367,1
406,514,0
883,634,0
168,294,1
144,531,1
887,284,1
868,139,0
292,174,1
361,1152,0
796,121,1
215,8,0
416,542,0
783,750,1
805,545,0
660,491,1
205,678,0
91,1126,0
246,159,0
818,751,1
432,276,1
417,461,0
476,1118,0
548,291,1
95,356,1
880,762,1
239,288,0
830,2,0
181,240,0
102,245,0
647,748,1
72,64,1
308,805,1
758,242,0
763,200,1
181,1114,0
787,350,0
849,121,1
328,313,1
357,819,1
798,151,0
877,275,1
886,234,0
582,246,1
655,1223,0
452,132,0
868,172,1
417,228,0
501,829,0
57,248,1
484,117,1
381,49,0
474,42,1
4,358,0
683,895,0
782,307,1
56,728,0
350,98,1
347,735,0
452,288,0
429,1018,0
329,185,0
682,83,0
450,286,1
102,510,1
94,232,0
466,292,1
284,751,0
452,502,0
667,487,1
405,308,0
179,538,1
13,109,1
324,1033,1
514,713,0
435,568,0
517,873,0
122,660,0
574,269,1
109,144,1
283,70,1
249,290,0
869,515,1
320,399,0
655,762,0
864,5,1
458,192,1
927,82,0
883,346,1
83,356,1
56,769,1
724,873,0
181,124,0
201,230,0
805,660,0
417,83,1
271,132,1
566,483,1
327,230,1
354,155,0
916,732,0
924,482,1
648,364,1
318,809,1
724,271,0
586,276,0
221,181,1
862,10,1
537,100,1
455,317,0
540,286,1
770,475,1
532,452,1
765,14,1
25,568,1
407,447,0
318,792,0
101,979,0
826,510,1
643,482,1
814,443,0
307,474,1
559,195,0
13,370,0
104,678,0
880,111,1
912,204,0
151,736,1
293,346,0
930,651,0
751,385,1
711,568,0
682,339,0
42,211,1
416,323,0
90,382,1
56,993,0
168,181,1
587,918,0
400,307,0
279,219,0
872,864,0
465,174,0
181,150,0
611,342,0
790,210,1
378,365,0
892,516,1
130,161,1
504,705,1
42,925,1
338,135,1
810,269,1
331,133,0
189,179,1
70,24,1
321,175,0
758,163,1
442,11,1
262,58,0
314,762,1
307,172,1
416,491,1
194,203,0
665,496,0
348,323,1
596,222,0
933,160,0
523,213,1
276,406,0
198,137,1
711,83,1
151,202,1
682,243,0
92,1049,0
463,313,1
593,597,0
663,710,0
758,203,1
435,98,1
307,1022,1
841,689,1
747,1020,1
655,1644,0
318,605,1
214,253,1
44,328,1
21,447,1
468,603,1
845,303,0
1,215,0
508,357,1
291,1277,1
379,357,1
605,100,1
320,176,1
303,137,1
880,348,1
267,62,0
666,153,1
645,658,1
506,1089,0
798,380,0
181,358,0
741,742,1
299,179,1
234,207,0
786,709,0
716,237,1
7,482,0
773,204,0
790,181,1
184,137,1
484,7,1
682,82,1
918,382,1
655,656,0
243,69,0
222,7,1
308,853,1
62,528,1
145,230,1
162,474,0
457,4,1
524,604,1
311,562,0
740,319,0
663,410,0
813,243,0
119,410,0
716,205,1
642,485,1
887,934,1
618,939,0
102,436,0
178,92,0
574,1022,0
208,739,1
106,216,1
727,1165,0
655,405,0
653,167,0
634,696,1
343,193,1
932,497,1
1,163,1
816,678,1
789,124,1
852,252,0
21,878,0
648,185,1
655,1186,0
110,28,1
72,176,0
502,358,1
392,345,1
385,900,1
631,873,0
707,921,1
213,405,0
104,287,0
868,121,0
886,47,1
385,1535,1
145,552,1
102,530,0
871,526,1
234,863,1
417,154,1
249,411,0
620,501,1
450,610,1
627,97,0
931,298,1
182,596,1
69,288,1
293,732,0
85,270,0
605,333,1
334,969,1
839,244,0
865,547,1
484,468,1
913,729,0
654,568,1
880,120,0
81,124,0
94,465,1
434,151,1
290,434,1
930,845,0
886,26,1
308,506,1
271,411,0
470,1084,0
733,253,0
540,147,0
342,1073,0
666,163,0
26,248,0
450,619,0
659,387,1
524,614,1
605,252,1
406,563,0
890,214,1
287,240,0
634,690,0
757,79,1
533,300,1
72,25,1
83,181,1
201,210,0
313,609,0
456,772,1
145,100,1
592,358,0
151,1098,0
95,591,1
660,568,0
6,521,1
184,805,0
717,125,1
764,125,1
654,476,0
315,475,1
177,300,0
932,524,1
13,766,1
303,182,1
405,859,0
769,1322,0
777,521,1
492,199,0
588,313,1
690,239,0
338,196,0
458,137,1
292,264,0
589,310,1
435,845,0
250,81,1
165,1119,0
533,1147,0
406,531,0
314,173,0
154,187,1
721,286,1
707,1176,0
922,384,1
312,503,1
269,187,1
145,1248,0
887,393,1
567,306,0
227,1017,1
119,689,1
541,1084,1
276,732,1
574,305,0
116,328,0
82,514,1
521,1240,0
349,596,0
432,1047,1
629,210,1
883,250,0
663,763,1
843,392,0
284,748,0
457,845,1
795,217,0
658,603,1
758,509,1
546,379,1
918,340,0
736,748,0
579,1047,0
686,527,0
488,87,1
114,654,0
588,1098,1
727,827,0
131,221,0
548,117,1
764,15,1
327,87,0
836,185,1
6,156,0
111,272,0
293,436,0
855,1021,0
253,518,1
442,342,0
442,188,0
870,54,0
543,796,0
537,475,1
660,392,0
406,631,1
625,516,0
207,1225,0
256,471,1
832,873,0
212,645,0
201,672,0
295,11,1
396,840,0
344,208,1
325,177,1
541,404,1
826,56,1
96,187,1
503,132,1
591,283,1
354,733,0
385,325,1
518,1040,0
606,56,1
734,705,1
65,582,0
135,379,0
724,1591,0
279,63,0
655,14,0
807,527,1
655,619,0
236,520,1
94,700,0
746,202,1
391,133,1
399,210,0
622,588,1
943,31,1
854,185,1
545,393,1
773,169,1
233,197,1
867,423,0
370,170,1
251,520,1
313,22,0
653,145,0
682,184,1
435,117,0
184,100,1
749,15,1
56,77,0
537,707,1
514,306,1
321,499,0
158,648,1
150,100,0
561,513,0
200,496,1
552,225,0
246,1139,0
870,255,0
936,410,0
749,484,1
916,219,0
577,294,1
465,836,0
373,269,1
767,724,1
784,327,1
474,697,1
437,1148,1
274,275,1
566,56,1
330,485,1
540,220,0
894,26,1
886,92,0
553,89,1
16,194,1
399,340,0
416,1089,0
589,751,1
448,887,0
451,680,0
823,374,0
939,326,1
69,742,0
881,1164,0
533,427,1
919,298,0
345,535,0
484,625,1
81,210,1
548,597,1
57,930,0
64,218,0
655,1100,0
379,1219,0
262,131,1
875,964,1
286,709,1
181,932,0
868,998,0
30,135,1
545,1091,0
128,483,1
45,121,1
606,235,0
49,175,1
144,471,1
892,625,0
275,627,0
479,131,0
894,137,1
921,797,0
329,100,1
248,186,1
460,870,0
399,382,0
433,50,1
64,156,1
782,905,1
732,882,1
886,178,1
664,482,1
664,228,1
102,239,0
276,575,0
625,1020,0
658,129,0
109,180,0
58,8,1
758,826,0
178,1047,0
542,384,0
606,138,0
201,950,0
92,1209,0
523,9,1
87,50,1
501,928,0
654,146,0
190,405,1
269,735,0
640,126,1
537,433,1
234,617,0
566,443,1
195,265,1
864,1412,0
805,527,0
115,89,1
830,88,1
562,181,0
463,283,1
550,258,1
361,475,1
506,300,0
661,222,0
350,179,1
7,317,1
868,452,0
59,60,1
385,1135,0
846,317,0
638,62,0
727,1034,0
59,129,1
589,333,1
296,274,1
244,926,0
374,248,0
389,384,0
184,36,0
705,720,1
500,164,1
142,333,1
823,176,1
102,650,0
353,340,1
862,982,1
92,466,1
96,96,1
174,99,0
43,312,1
326,64,1
63,286,1
773,265,0
539,58,0
429,183,1
823,425,1
328,64,1
595,3,1
54,823,0
528,541,0
222,72,1
298,144,1
769,258,0
871,1119,0
506,715,0
53,281,1
297,301,1
888,180,1
436,762,1
130,501,1
429,73,0
716,662,0
629,9,1
585,584,0
394,184,0
94,418,0
222,672,0
322,157,1
445,748,0
456,708,1
334,277,0
592,324,1
352,176,1
416,235,0
530,582,1
756,1074,1
5,222,1
512,198,1
715,196,1
900,661,1
421,117,1
308,248,1
532,1011,1
683,270,0
529,288,1
288,742,0
850,168,1
17,151,1
532,485,1
283,175,1
493,191,1
351,323,1
588,471,1
385,444,0
180,655,1
417,771,0
735,764,0
699,185,1
934,1037,0
625,739,0
56,174,1
854,757,0
59,197,1
301,196,1
807,228,1
301,97,1
647,326,0
540,20,1
209,269,0
878,98,1
532,1210,1
269,1028,0
943,449,0
900,1132,0
474,923,1
778,780,0
301,299,0
795,1095,0
483,50,1
788,271,0
658,628,0
747,190,1
233,82,1
424,25,1
464,322,0
798,202,0
343,86,1
429,1418,0
60,23,1
301,24,1
360,474,1
319,269,0
826,55,1
274,243,0
730,151,1
348,7,1
532,831,0
670,949,0
773,145,0
727,1229,0
661,168,1
804,167,0
510,323,1
833,151,1
160,93,1
340,274,1
854,1011,0
345,12,1
933,575,0
18,513,1
189,124,1
595,929,0
774,201,0
825,406,0
508,173,1
45,934,0
804,513,1
399,1480,0
889,17,1
273,321,1
659,481,1
442,217,0
405,921,0
524,76,1
760,50,0
689,257,1
140,988,0
228,655,1
502,243,0
655,382,0
104,117,0
331,7,1
608,673,1
7,565,1
654,591,1
11,29,0
288,50,1
71,923,1
435,928,0
176,257,0
840,526,1
343,260,0
94,1110,1
160,129,1
606,620,1
506,418,1
276,1073,0
848,739,1
294,823,0
274,471,1
615,259,0
95,274,1
864,111,0
1,101,0
458,302,1
436,83,1
804,153,1
595,129,0
847,120,0
529,326,1
123,482,1
823,143,1
432,3,0
938,252,1
5,154,0
87,254,1
510,1025,0
405,1311,0
868,23,1
555,150,1
284,324,0
445,93,0
671,210,1
361,222,0
780,50,1
807,636,1
109,1161,0
332,746,1
850,121,1
741,131,1
121,181,1
328,554,0
650,176,1
864,174,1
59,727,0
648,66,1
553,178,1
839,455,1
762,875,1
868,209,1
201,98,1
504,195,1
543,24,0
840,462,0
704,432,1
239,14,1
711,79,1
370,52,1
831,129,0
8,435,1
11,748,0
373,571,0
724,323,0
95,1091,0
338,213,1
640,952,1
532,425,1
532,228,1
542,382,0
830,313,1
328,270,0
429,520,0
694,1205,0
11,414,0
450,100,1
705,228,0
287,237,1
630,237,1
639,786,0
666,127,1
870,327,1
59,423,1
823,625,1
206,748,1
760,216,0
406,511,1
291,581,1
931,258,0
13,4,1
91,294,0
429,201,0
479,475,0
215,202,1
606,405,1
30,321,1
551,234,1
405,50,1
525,293,0
798,498,0
753,172,0
312,512,0
883,212,1
648,294,0
223,125,0
474,480,1
425,405,0
59,687,0
401,71,0
144,294,1
484,431,1
655,204,0
90,709,1
262,292,1
665,313,1
435,1044,1
551,132,1
646,323,0
653,208,0
311,491,1
11,577,0
354,382,1
655,268,0
301,53,0
265,258,1
236,127,1
560,108,0
194,510,1
323,150,1
699,828,0
210,568,1
815,132,1
320,233,1
64,79,1
210,679,0
437,794,1
271,81,0
887,289,1
584,313,1
133,245,0
194,575,0
81,169,1
715,4,1
768,340,0
306,303,0
537,79,0
545,575,0
769,748,0
92,368,0
844,260,0
660,809,0
125,152,0
889,1231,0
59,511,1
454,204,1
62,559,0
454,250,1
474,203,1
200,720,1
301,17,1
935,255,1
405,213,0
330,763,1
653,1267,0
682,447,0
385,654,1
641,134,1
10,663,0
722,412,0
286,1286,1
592,189,1
363,1168,0
321,526,0
297,474,1
650,219,0
890,132,1
429,88,0
697,310,0
213,448,1
244,707,1
86,258,1
432,845,1
848,151,1
248,323,0
484,742,0
748,498,1
906,117,1
379,188,1
270,1471,1
591,79,1
286,99,1
683,1483,0
883,199,1
468,42,1
94,559,1
798,694,0
532,795,0
387,121,0
592,482,1
348,147,1
83,35,0
422,217,0
496,10,1
401,509,1
181,1343,0
883,7,1
687,321,1
59,521,1
405,666,0
864,1109,1
867,89,1
922,450,1
293,302,1
130,642,1
274,405,1
798,1411,0
206,1394,0
903,50,1
141,281,1
655,483,1
524,79,1
551,291,1
387,732,0
880,38,0
21,669,0
363,282,0
385,508,0
723,322,0
43,486,1
753,272,1
864,577,0
318,142,1
226,408,1
303,1097,0
339,293,1
42,219,0
342,123,1
254,98,1
495,151,1
279,191,0
90,905,1
386,833,0
373,81,0
479,79,1
305,286,1
542,959,0
846,59,1
270,217,1
796,649,0
393,317,1
201,705,0
71,56,1
903,196,1
91,22,1
715,692,0
933,219,0
393,705,1
299,354,1
580,258,1
587,289,0
293,175,0
453,24,1
237,499,0
868,475,1
286,552,0
812,326,1
152,632,1
47,995,0
890,521,1
868,222,0
643,47,1
318,157,1
852,826,0
399,399,0
254,1060,0
270,566,1
723,28,0
504,651,1
13,478,1
834,181,1
708,271,0
406,220,0
381,283,1
899,748,1
308,404,0
861,319,1
484,121,1
270,288,1
330,257,1
682,619,0
227,124,1
582,411,0
246,1089,0
280,67,1
891,597,0
63,328,0
796,248,0
532,354,1
862,520,1
766,179,1
178,926,1
328,271,0
495,230,1
405,943,0
659,792,1
605,111,0
684,82,1
295,86,1
301,258,1
184,181,1
496,1459,1
148,509,1
764,1152,0
886,1,1
406,640,0
840,506,1
18,430,1
405,745,0
897,670,0
860,307,0
38,393,1
890,162,1
349,696,0
592,95,1
130,419,1
645,173,1
293,1161,0
782,991,0
428,300,1
264,269,1
697,820,0
435,367,0
311,402,1
450,465,1
657,628,0
606,68,1
61,243,0
18,172,0
838,28,1
265,118,1
924,523,1
899,685,0
765,242,1
796,200,1
450,495,1
334,250,0
327,215,1
671,1597,0
881,214,1
85,476,0
828,694,0
868,783,0
405,720,0
164,331,1
12,15,1
823,229,0
862,181,1
832,260,0
92,802,0
339,168,1
656,301,0
60,200,1
256,278,1
448,303,1
145,286,0
653,300,1
49,1079,0
422,396,1
782,1257,0
288,127,1
299,733,0
804,1139,0
704,269,1
230,205,0
932,488,1
881,100,1
749,1244,0
301,404,0
168,291,1
399,738,1
178,845,1
94,585,0
277,9,1
653,388,0
132,124,1
303,755,0
532,754,1
378,63,0
271,25,0
526,845,1
181,1336,0
676,687,0
437,655,1
345,295,1
270,447,1
294,122,0
419,488,1
916,764,0
7,523,1
265,288,1
276,54,0
320,403,1
378,106,0
878,59,0
276,290,1
59,476,0
607,950,0
399,214,1
217,1034,0
848,430,1
851,261,0
347,356,1
844,549,0
457,195,1
184,64,1
535,591,1
424,840,1
184,143,0
679,28,1
24,919,0
398,589,0
449,212,1
299,531,0
170,300,1
469,134,1
781,56,0
342,324,0
291,324,0
487,783,1
453,959,1
14,42,1
224,28,1
381,995,1
854,273,1
437,709,1
783,335,0
344,11,0
519,1293,1
782,1378,0
890,524,1
7,580,0
193,29,0
7,491,1
504,579,1
314,1229,0
747,1631,0
385,205,0
524,194,1
94,182,1
405,102,0
855,170,0
130,172,1
148,135,1
189,1403,1
489,892,0
675,235,0
279,174,1
710,268,1
311,200,1
412,195,1
592,169,1
727,67,1
627,2,0
904,289,1
378,234,1
686,327,1
450,423,1
661,408,1
780,199,1
813,270,1
416,510,1
279,374,0
845,242,1
235,1464,1
70,189,1
286,477,0
766,205,1
409,153,1
683,311,0
531,311,1
932,170,1
185,480,1
655,744,0
258,332,1
881,620,0
880,49,0
280,182,0
537,528,0
293,483,1
495,88,1
13,232,0
318,866,1
425,310,0
817,117,1
180,431,1
787,361,0
851,924,1
755,299,0
347,318,0
935,1048,0
64,959,1
393,845,1
514,258,1
322,194,1
788,85,0
405,12,1
344,1082,0
916,748,0
721,222,1
297,209,1
932,1411,1
116,730,1
513,265,1
405,190,0
541,403,0
90,483,1
137,183,1
749,195,1
642,660,0
1,256,1
293,1229,0
305,45,1
87,235,0
488,132,0
125,763,0
127,258,1
201,1153,0
59,503,1
933,56,1
496,484,0
276,8,1
500,287,0
826,385,1
514,197,1
745,285,0
62,71,1
518,125,1
416,1503,1
846,431,1
801,890,0
303,281,0
378,123,0
567,481,1
851,1540,0
280,755,0
693,130,0
847,196,0
650,506,0
815,427,1
459,148,1
573,836,0
751,709,1
43,755,0
58,655,1
936,1,1
222,446,0
399,1274,0
916,844,0
332,98,1
54,340,1
532,633,1
73,923,0
432,546,0
483,228,1
276,79,1
543,513,1
354,904,1
532,500,1
254,125,0
537,653,1
603,157,0
487,288,1
561,219,0
614,289,0
49,1018,0
391,527,0
130,276,1
264,813,1
22,168,1
640,346,1
405,1250,0
378,386,0
59,595,0
774,199,1
925,333,0
770,875,1
224,893,0
313,152,0
727,1222,0
802,56,0
444,251,1
406,64,1
269,679,0
551,710,1
279,566,1
302,680,0
913,260,0
471,878,1
804,199,1
435,496,1
411,451,1
378,385,1
774,4,0
638,449,0
487,652,1
194,562,0
13,905,0
793,406,0
405,969,0
271,1282,0
211,117,1
343,358,0
652,748,0
472,69,1
449,544,0
295,144,1
117,928,0
699,319,0
389,202,1
889,64,1
385,1462,1
932,399,1
290,172,1
145,926,0
619,258,1
749,183,1
452,485,0
650,288,0
588,178,1
26,240,0
686,11,1
795,3,0
416,713,1
864,196,1
115,93,0
618,71,1
181,120,0
406,919,0
144,48,1
721,991,0
658,168,0
360,13,0
222,750,1
49,1,0
303,679,0
56,90,0
10,170,1
151,88,1
213,156,1
415,641,0
682,89,1
663,742,1
276,276,1
648,1110,0
352,39,1
450,315,1
855,179,0
650,429,1
416,959,1
741,5,0
73,480,1
880,1197,0
741,134,1
85,382,1
199,116,1
102,568,0
776,769,0
566,25,0
435,139,0
882,412,0
390,1,1
508,210,1
345,393,0
727,402,0
389,654,1
840,443,1
929,429,1
210,127,1
374,240,0
279,491,1
298,333,1
398,100,0
109,218,1
596,895,0
144,961,0
83,105,0
870,1073,1
689,181,1
738,91,1
869,249,1
838,111,1
234,1168,0
889,695,0
645,772,0
875,258,1
551,200,1
194,1044,0
796,94,0
463,127,1
405,219,1
751,578,1
217,56,1
154,480,1
901,393,1
528,298,1
11,524,1
891,274,1
543,110,0
189,135,1
150,235,1
913,530,0
770,288,1
682,518,1
608,1153,0
504,676,1
332,367,1
387,191,1
716,79,1
354,321,0
164,411,0
806,150,1
239,705,1
862,250,1
577,111,1
44,245,1
7,597,0
416,546,0
747,29,0
648,218,0
888,644,1
921,8,0
198,228,0
766,71,0
435,790,1
83,78,0
296,11,1
878,165,1
102,89,1
606,156,1
503,83,1
647,1047,1
432,274,0
727,447,0
468,173,1
619,597,1
62,28,0
313,673,1
882,841,0
664,306,1
541,474,1
209,304,0
755,323,1
554,125,0
221,1208,0
786,497,1
450,518,1
837,845,1
499,483,1
666,591,0
936,289,1
635,875,0
727,403,1
773,840,0
504,71,1
456,395,0
344,408,1
629,23,1
59,161,0
535,632,1
532,1426,0
782,1012,0
425,258,0
642,419,1
542,319,0
643,716,0
867,198,1
58,50,1
938,370,1
774,520,0
524,284,0
612,322,0
325,523,0
804,566,1
586,628,0
361,28,0
487,823,0
344,896,1
911,102,0
639,414,0
526,742,0
343,180,1
442,69,0
514,98,1
790,583,0
186,77,1
90,136,1
881,1228,0
501,307,1
200,282,1
14,283,1
95,69,1
248,290,0
843,133,0
444,100,1
145,271,1
763,1039,1
336,451,0
405,1031,0
81,412,0
234,100,1
18,612,1
313,493,0
884,1214,0
56,732,1
503,707,1
790,108,0
526,323,0
239,1065,1
222,231,0
553,86,0
756,30,1
92,250,1
535,1045,1
862,1110,1
408,315,1
532,619,1
617,234,0
318,69,1
318,458,1
782,351,0
603,923,1
657,258,0
270,475,1
718,756,1
649,1283,0
488,651,1
197,289,1
239,209,1
792,405,0
295,423,1
495,196,0
701,292,1
807,597,1
18,28,0
405,42,0
22,399,1
788,195,0
276,449,0
844,95,1
141,125,1
776,672,0
276,743,0
463,311,1
682,1035,0
454,211,0
497,242,0
467,273,1
846,180,1
458,14,1
379,202,1
92,64,1
308,848,1
671,159,1
804,984,1
13,32,1
213,985,0
270,370,1
246,288,1
747,175,1
749,258,1
823,186,1
210,153,1
487,789,1
782,683,0
624,1017,0
237,199,1
535,285,1
168,546,0
93,121,0
329,297,1
532,1470,1
770,255,1
793,237,0
795,200,0
496,699,0
919,21,0
537,714,0
897,214,1
798,29,1
298,357,1
354,131,0
198,531,1
268,143,0
157,276,1
269,509,1
916,431,0
533,367,0
678,924,0
363,461,0
521,153,1
373,704,0
889,498,1
774,405,0
57,245,1
234,234,1
846,768,1
625,428,1
200,455,0
296,286,1
463,111,0
500,70,1
693,127,1
882,429,1
253,689,1
254,843,0
330,739,1
354,1101,0
251,15,1
883,956,1
557,739,0
189,751,1
855,86,0
533,83,0
896,398,0
395,255,0
894,690,1
201,8,0
796,300,1
666,514,1
553,527,0
87,1186,0
406,671,1
713,286,0
896,1217,0
363,116,1
328,331,1
486,1,1
790,584,1
28,164,1
911,99,0
200,222,1
268,178,1
790,1025,0
747,967,0
328,234,1
495,944,1
535,258,1
405,385,0
339,428,1
910,293,1
863,748,0
508,710,1
29,79,1
321,1194,1
660,800,0
927,7,0
607,847,1
882,225,1
339,678,0
49,121,0
786,100,1
95,708,0
504,414,1
49,713,0
707,88,0
268,180,0
94,62,0
399,238,0
207,92,0
885,216,0
468,248,1
2,50,1
13,121,1
466,995,1
429,581,0
58,354,0
927,571,0
500,1616,1
727,550,1
457,628,1
593,196,1
339,74,1
643,566,0
363,235,1
308,309,0
64,188,1
11,259,0
258,326,1
833,671,1
476,209,1
253,465,1
233,48,1
609,352,0
450,432,1
123,427,0
554,252,1
658,1101,1
694,836,1
181,334,0
31,875,1
820,286,1
682,573,1
557,197,1
653,755,0
653,944,0
588,234,1
389,820,0
405,646,0
538,655,0
347,831,0
479,403,0
727,826,0
181,844,0
655,709,0
301,164,0
429,58,1
505,117,1
788,649,0
201,65,1
548,245,1
885,405,1
885,91,0
43,64,1
711,306,1
771,28,1
406,8,1
617,452,0
217,1222,0
901,73,1
178,823,0
394,123,1
430,234,1
291,974,0
868,1285,0
524,792,1
847,121,0
9,7,1
43,559,0
465,423,0
645,518,1
552,294,1
574,340,0
843,420,0
344,845,0
119,288,1
299,237,0
175,869,0
786,281,1
425,124,0
378,1028,0
183,450,0
524,1454,0
654,15,0
771,222,0
843,527,0
222,833,0
246,993,0
712,196,1
685,991,0
557,298,1
346,325,0
488,589,0
450,131,1
339,178,1
766,729,0
222,147,1
387,856,1
870,554,0
733,221,1
65,393,1
654,963,1
638,181,1
878,170,1
888,202,1
768,15,0
537,609,0
279,397,1
709,540,0
618,521,0
880,383,0
911,420,1
509,258,1
28,665,0
458,234,1
161,640,0
710,197,1
898,334,0
174,340,1
667,435,0
13,269,0
27,508,0
110,576,0
576,514,1
109,380,1
407,496,1
666,959,1
262,22,1
18,856,1
145,185,1
485,538,0
646,352,0
648,1271,1
904,1152,1
128,633,1
339,131,1
704,152,0
864,563,0
929,419,1
919,259,1
605,98,1
476,319,0
430,165,1
642,1469,1
186,299,0
159,111,1
51,203,1
130,272,1
807,998,0
894,333,1
181,266,0
609,313,1
